,Spect_File,Spect_Class
1100,201106121242_segment_1_original.png,Artifact
1101,201106121242_segment_1_pitch_spect.png,Artifact
1102,201106121242_segment_1_time_spect.png,Artifact
1103,201106121242_segment_1_time_wrapped.png,Artifact
1104,201106121242_segment_2_freq_masked_1.png,Artifact
1105,201106121242_segment_2_freq_masked_2.png,Artifact
1106,201106121242_segment_2_original.png,Artifact
1107,201106121242_segment_2_pitch_spect.png,Artifact
1108,201106121242_segment_2_time_spect.png,Artifact
1109,201106121242_segment_2_time_wrapped.png,Artifact
1110,201106121445_segment_0_freq_masked_1.png,Artifact
1111,201106121445_segment_0_freq_masked_2.png,Artifact
1112,201106121445_segment_0_original.png,Artifact
1113,201106121445_segment_0_pitch_spect.png,Artifact
1114,201106121445_segment_0_time_spect.png,Artifact
1115,201106121445_segment_0_time_wrapped.png,Artifact
1116,201106121445_segment_1_freq_masked_1.png,Artifact
1117,201106121445_segment_1_freq_masked_2.png,Artifact
1118,201106121445_segment_1_original.png,Artifact
1119,201106121445_segment_1_pitch_spect.png,Artifact
1120,201106121445_segment_1_time_spect.png,Artifact
1121,201106121445_segment_1_time_wrapped.png,Artifact
1122,201106121445_segment_2_freq_masked_1.png,Artifact
1123,201106121445_segment_2_freq_masked_2.png,Artifact
1124,201106121445_segment_2_original.png,Artifact
1125,201106121445_segment_2_pitch_spect.png,Artifact
1126,201106121445_segment_2_time_spect.png,Artifact
1127,201106121445_segment_2_time_wrapped.png,Artifact
1128,201106131834_segment_0_freq_masked_1.png,Artifact
1129,201106131834_segment_0_freq_masked_2.png,Artifact
1130,201106131834_segment_0_original.png,Artifact
1131,201106131834_segment_0_pitch_spect.png,Artifact
1132,201106131834_segment_0_time_spect.png,Artifact
1133,201106131834_segment_0_time_wrapped.png,Artifact
1134,201106131834_segment_1_freq_masked_1.png,Artifact
1135,201106131834_segment_1_freq_masked_2.png,Artifact
1136,201106131834_segment_1_original.png,Artifact
1137,201106131834_segment_1_pitch_spect.png,Artifact
1138,201106131834_segment_1_time_spect.png,Artifact
1139,201106131834_segment_1_time_wrapped.png,Artifact
1140,201106131834_segment_2_freq_masked_1.png,Artifact
1141,201106131834_segment_2_freq_masked_2.png,Artifact
1142,201106131834_segment_2_original.png,Artifact
1143,201106131834_segment_2_pitch_spect.png,Artifact
1144,201106131834_segment_2_time_spect.png,Artifact
1145,201106131834_segment_2_time_wrapped.png,Artifact
1146,201106131835_segment_0_freq_masked_1.png,Artifact
1147,201106131835_segment_0_freq_masked_2.png,Artifact
1148,201106131835_segment_0_original.png,Artifact
1149,201106131835_segment_0_pitch_spect.png,Artifact
1150,201106131835_segment_0_time_spect.png,Artifact
1151,201106131835_segment_0_time_wrapped.png,Artifact
1152,201106131835_segment_1_freq_masked_1.png,Artifact
1153,201106131835_segment_1_freq_masked_2.png,Artifact
1154,201106131835_segment_1_original.png,Artifact
1155,201106131835_segment_1_pitch_spect.png,Artifact
1156,201106131835_segment_1_time_spect.png,Artifact
1157,201106131835_segment_1_time_wrapped.png,Artifact
1158,201106131835_segment_2_freq_masked_1.png,Artifact
1159,201106131835_segment_2_freq_masked_2.png,Artifact
1160,201106131835_segment_2_original.png,Artifact
1161,201106131835_segment_2_pitch_spect.png,Artifact
1162,201106131835_segment_2_time_spect.png,Artifact
1163,201106131835_segment_2_time_wrapped.png,Artifact
1164,201106141148_segment_0_freq_masked_1.png,Normal
1165,201106141148_segment_0_freq_masked_2.png,Normal
1166,201106141148_segment_0_original.png,Normal
1167,201106141148_segment_0_pitch_spect.png,Normal
1168,201106141148_segment_0_time_spect.png,Normal
1169,201106141148_segment_0_time_wrapped.png,Normal
1170,201106141701_segment_0_freq_masked_1.png,Artifact
1171,201106141701_segment_0_freq_masked_2.png,Artifact
1172,201106141701_segment_0_original.png,Artifact
1173,201106141701_segment_0_pitch_spect.png,Artifact
1174,201106141701_segment_0_time_spect.png,Artifact
1175,201106141701_segment_0_time_wrapped.png,Artifact
1176,201106141701_segment_1_freq_masked_1.png,Artifact
1177,201106141701_segment_1_freq_masked_2.png,Artifact
1178,201106141701_segment_1_original.png,Artifact
1179,201106141701_segment_1_pitch_spect.png,Artifact
1180,201106141701_segment_1_time_spect.png,Artifact
1181,201106141701_segment_1_time_wrapped.png,Artifact
1182,201106141701_segment_2_freq_masked_1.png,Artifact
1183,201106141701_segment_2_freq_masked_2.png,Artifact
1184,201106141701_segment_2_original.png,Artifact
1185,201106141701_segment_2_pitch_spect.png,Artifact
1186,201106141701_segment_2_time_spect.png,Artifact
1187,201106141701_segment_2_time_wrapped.png,Artifact
1188,201106151236_segment_0_freq_masked_1.png,Normal
1189,201106151236_segment_0_freq_masked_2.png,Normal
1190,201106151236_segment_0_original.png,Normal
1191,201106151236_segment_0_pitch_spect.png,Normal
1192,201106151236_segment_0_time_spect.png,Normal
1193,201106151236_segment_0_time_wrapped.png,Normal
1194,201106151236_segment_1_freq_masked_1.png,Normal
1195,201106151236_segment_1_freq_masked_2.png,Normal
1196,201106151236_segment_1_original.png,Normal
1197,201106151236_segment_1_pitch_spect.png,Normal
1198,201106151236_segment_1_time_spect.png,Normal
1199,201106151236_segment_1_time_wrapped.png,Normal
1200,201106161016_segment_0_freq_masked_1.png,Artifact
1201,201106161016_segment_0_freq_masked_2.png,Artifact
1202,201106161016_segment_0_original.png,Artifact
1203,201106161016_segment_0_pitch_spect.png,Artifact
1204,201106161016_segment_0_time_spect.png,Artifact
1205,201106161016_segment_0_time_wrapped.png,Artifact
1206,201106161016_segment_1_freq_masked_1.png,Artifact
1207,201106161016_segment_1_freq_masked_2.png,Artifact
1208,201106161016_segment_1_original.png,Artifact
1209,201106161016_segment_1_pitch_spect.png,Artifact
1210,201106161016_segment_1_time_spect.png,Artifact
1211,201106161016_segment_1_time_wrapped.png,Artifact
1212,201106161016_segment_2_freq_masked_1.png,Artifact
1213,201106161016_segment_2_freq_masked_2.png,Artifact
1214,201106161016_segment_2_original.png,Artifact
1215,201106161016_segment_2_pitch_spect.png,Artifact
1216,201106161016_segment_2_time_spect.png,Artifact
1217,201106161016_segment_2_time_wrapped.png,Artifact
1218,201106161019_segment_0_freq_masked_1.png,Artifact
1219,201106161019_segment_0_freq_masked_2.png,Artifact
1220,201106161019_segment_0_original.png,Artifact
1221,201106161019_segment_0_pitch_spect.png,Artifact
1222,201106161019_segment_0_time_spect.png,Artifact
1223,201106161019_segment_0_time_wrapped.png,Artifact
1224,201106161019_segment_1_freq_masked_1.png,Artifact
1225,201106161019_segment_1_freq_masked_2.png,Artifact
1226,201106161019_segment_1_original.png,Artifact
1227,201106161019_segment_1_pitch_spect.png,Artifact
1228,201106161019_segment_1_time_spect.png,Artifact
1229,201106161019_segment_1_time_wrapped.png,Artifact
1230,201106161019_segment_2_freq_masked_1.png,Artifact
1231,201106161019_segment_2_freq_masked_2.png,Artifact
1232,201106161019_segment_2_original.png,Artifact
1233,201106161019_segment_2_pitch_spect.png,Artifact
1234,201106161019_segment_2_time_spect.png,Artifact
1235,201106161019_segment_2_time_wrapped.png,Artifact
1236,201106161219_segment_0_freq_masked_1.png,Artifact
1237,201106161219_segment_0_freq_masked_2.png,Artifact
1238,201106161219_segment_0_original.png,Artifact
1239,201106161219_segment_0_pitch_spect.png,Artifact
1240,201106161219_segment_0_time_spect.png,Artifact
1241,201106161219_segment_0_time_wrapped.png,Artifact
1242,201106161219_segment_1_freq_masked_1.png,Artifact
1243,201106161219_segment_1_freq_masked_2.png,Artifact
1244,201106161219_segment_1_original.png,Artifact
1245,201106161219_segment_1_pitch_spect.png,Artifact
1246,201106161219_segment_1_time_spect.png,Artifact
1247,201106161219_segment_1_time_wrapped.png,Artifact
1248,201106161219_segment_2_freq_masked_1.png,Artifact
1249,201106161219_segment_2_freq_masked_2.png,Artifact
1250,201106161219_segment_2_original.png,Artifact
1251,201106161219_segment_2_pitch_spect.png,Artifact
1252,201106161219_segment_2_time_spect.png,Artifact
1253,201106161219_segment_2_time_wrapped.png,Artifact
1254,201106171003_segment_0_freq_masked_1.png,Artifact
1255,201106171003_segment_0_freq_masked_2.png,Artifact
1256,201106171003_segment_0_original.png,Artifact
1257,201106171003_segment_0_pitch_spect.png,Artifact
1258,201106171003_segment_0_time_spect.png,Artifact
1259,201106171003_segment_0_time_wrapped.png,Artifact
1260,201106171003_segment_1_freq_masked_1.png,Artifact
1261,201106171003_segment_1_freq_masked_2.png,Artifact
1262,201106171003_segment_1_original.png,Artifact
1263,201106171003_segment_1_pitch_spect.png,Artifact
1264,201106171003_segment_1_time_spect.png,Artifact
1265,201106171003_segment_1_time_wrapped.png,Artifact
1266,201106171003_segment_2_freq_masked_1.png,Artifact
1267,201106171003_segment_2_freq_masked_2.png,Artifact
1268,201106171003_segment_2_original.png,Artifact
1269,201106171003_segment_2_pitch_spect.png,Artifact
1270,201106171003_segment_2_time_spect.png,Artifact
1271,201106171003_segment_2_time_wrapped.png,Artifact
1272,201106190520_segment_0_freq_masked_1.png,Artifact
1273,201106190520_segment_0_freq_masked_2.png,Artifact
1274,201106190520_segment_0_original.png,Artifact
1275,201106190520_segment_0_pitch_spect.png,Artifact
1276,201106190520_segment_0_time_spect.png,Artifact
1277,201106190520_segment_0_time_wrapped.png,Artifact
1278,201106190520_segment_1_freq_masked_1.png,Artifact
1279,201106190520_segment_1_freq_masked_2.png,Artifact
1280,201106190520_segment_1_original.png,Artifact
1281,201106190520_segment_1_pitch_spect.png,Artifact
1282,201106190520_segment_1_time_spect.png,Artifact
1283,201106190520_segment_1_time_wrapped.png,Artifact
1284,201106190520_segment_2_freq_masked_1.png,Artifact
1285,201106190520_segment_2_freq_masked_2.png,Artifact
1286,201106190520_segment_2_original.png,Artifact
1287,201106190520_segment_2_pitch_spect.png,Artifact
1288,201106190520_segment_2_time_spect.png,Artifact
1289,201106190520_segment_2_time_wrapped.png,Artifact
1290,201106210943_segment_0_freq_masked_1.png,Normal
1291,201106210943_segment_0_freq_masked_2.png,Normal
1292,201106210943_segment_0_original.png,Normal
1293,201106210943_segment_0_pitch_spect.png,Normal
1294,201106210943_segment_0_time_spect.png,Normal
1295,201106210943_segment_0_time_wrapped.png,Normal
1296,201106211041_segment_0_freq_masked_1.png,Artifact
1297,201106211041_segment_0_freq_masked_2.png,Artifact
1298,201106211041_segment_0_original.png,Artifact
1299,201106211041_segment_0_pitch_spect.png,Artifact
1300,201106211041_segment_0_time_spect.png,Artifact
1301,201106211041_segment_0_time_wrapped.png,Artifact
1302,201106211041_segment_1_freq_masked_1.png,Artifact
1303,201106211041_segment_1_freq_masked_2.png,Artifact
1304,201106211041_segment_1_original.png,Artifact
1305,201106211041_segment_1_pitch_spect.png,Artifact
1306,201106211041_segment_1_time_spect.png,Artifact
1307,201106211041_segment_1_time_wrapped.png,Artifact
1308,201106211041_segment_2_freq_masked_1.png,Artifact
1309,201106211041_segment_2_freq_masked_2.png,Artifact
1310,201106211041_segment_2_original.png,Artifact
1311,201106211041_segment_2_pitch_spect.png,Artifact
1312,201106211041_segment_2_time_spect.png,Artifact
1313,201106211041_segment_2_time_wrapped.png,Artifact
1314,201106211430_segment_0_freq_masked_1.png,Artifact
1315,201106211430_segment_0_freq_masked_2.png,Artifact
1316,201106211430_segment_0_original.png,Artifact
1317,201106211430_segment_0_pitch_spect.png,Artifact
1318,201106211430_segment_0_time_spect.png,Artifact
1319,201106211430_segment_0_time_wrapped.png,Artifact
1320,201106211430_segment_1_freq_masked_1.png,Artifact
1321,201106211430_segment_1_freq_masked_2.png,Artifact
1322,201106211430_segment_1_original.png,Artifact
1323,201106211430_segment_1_pitch_spect.png,Artifact
1324,201106211430_segment_1_time_spect.png,Artifact
1325,201106211430_segment_1_time_wrapped.png,Artifact
1326,201106211430_segment_2_freq_masked_1.png,Artifact
1327,201106211430_segment_2_freq_masked_2.png,Artifact
1328,201106211430_segment_2_original.png,Artifact
1329,201106211430_segment_2_pitch_spect.png,Artifact
1330,201106211430_segment_2_time_spect.png,Artifact
1331,201106211430_segment_2_time_wrapped.png,Artifact
1332,201106212112_segment_0_freq_masked_1.png,Artifact
1333,201106212112_segment_0_freq_masked_2.png,Artifact
1334,201106212112_segment_0_original.png,Artifact
1335,201106212112_segment_0_pitch_spect.png,Artifact
1336,201106212112_segment_0_time_spect.png,Artifact
1337,201106212112_segment_0_time_wrapped.png,Artifact
1338,201106212112_segment_1_freq_masked_1.png,Artifact
1339,201106212112_segment_1_freq_masked_2.png,Artifact
1340,201106212112_segment_1_original.png,Artifact
1341,201106212112_segment_1_pitch_spect.png,Artifact
1342,201106212112_segment_1_time_spect.png,Artifact
1343,201106212112_segment_1_time_wrapped.png,Artifact
1344,201106212112_segment_2_freq_masked_1.png,Artifact
1345,201106212112_segment_2_freq_masked_2.png,Artifact
1346,201106212112_segment_2_original.png,Artifact
1347,201106212112_segment_2_pitch_spect.png,Artifact
1348,201106212112_segment_2_time_spect.png,Artifact
1349,201106212112_segment_2_time_wrapped.png,Artifact
1350,201106220340_segment_0_freq_masked_1.png,Artifact
1351,201106220340_segment_0_freq_masked_2.png,Artifact
1352,201106220340_segment_0_original.png,Artifact
1353,201106220340_segment_0_pitch_spect.png,Artifact
1354,201106220340_segment_0_time_spect.png,Artifact
1355,201106220340_segment_0_time_wrapped.png,Artifact
1356,201106220340_segment_1_freq_masked_1.png,Artifact
1357,201106220340_segment_1_freq_masked_2.png,Artifact
1358,201106220340_segment_1_original.png,Artifact
1359,201106220340_segment_1_pitch_spect.png,Artifact
1360,201106220340_segment_1_time_spect.png,Artifact
1361,201106220340_segment_1_time_wrapped.png,Artifact
1362,201106220340_segment_2_freq_masked_1.png,Artifact
1363,201106220340_segment_2_freq_masked_2.png,Artifact
1364,201106220340_segment_2_original.png,Artifact
1365,201106220340_segment_2_pitch_spect.png,Artifact
1366,201106220340_segment_2_time_spect.png,Artifact
1367,201106220340_segment_2_time_wrapped.png,Artifact
1368,201106221254_segment_0_freq_masked_1.png,Artifact
1369,201106221254_segment_0_freq_masked_2.png,Artifact
1370,201106221254_segment_0_original.png,Artifact
1371,201106221254_segment_0_pitch_spect.png,Artifact
1372,201106221254_segment_0_time_spect.png,Artifact
1373,201106221254_segment_0_time_wrapped.png,Artifact
1374,201106221254_segment_1_freq_masked_1.png,Artifact
1375,201106221254_segment_1_freq_masked_2.png,Artifact
1376,201106221254_segment_1_original.png,Artifact
1377,201106221254_segment_1_pitch_spect.png,Artifact
1378,201106221254_segment_1_time_spect.png,Artifact
1379,201106221254_segment_1_time_wrapped.png,Artifact
1380,201106221254_segment_2_freq_masked_1.png,Artifact
1381,201106221254_segment_2_freq_masked_2.png,Artifact
1382,201106221254_segment_2_original.png,Artifact
1383,201106221254_segment_2_pitch_spect.png,Artifact
1384,201106221254_segment_2_time_spect.png,Artifact
1385,201106221254_segment_2_time_wrapped.png,Artifact
1386,201106221418_segment_0_freq_masked_1.png,Normal
1387,201106221418_segment_0_freq_masked_2.png,Normal
1388,201106221418_segment_0_original.png,Normal
1389,201106221418_segment_0_pitch_spect.png,Normal
1390,201106221418_segment_0_time_spect.png,Normal
1391,201106221418_segment_0_time_wrapped.png,Normal
1392,201106221418_segment_1_freq_masked_1.png,Normal
1393,201106221418_segment_1_freq_masked_2.png,Normal
1394,201106221418_segment_1_original.png,Normal
1395,201106221418_segment_1_pitch_spect.png,Normal
1396,201106221418_segment_1_time_spect.png,Normal
1397,201106221418_segment_1_time_wrapped.png,Normal
1398,201106221450_segment_0_freq_masked_1.png,Normal
1399,201106221450_segment_0_freq_masked_2.png,Normal
1400,201106221450_segment_0_original.png,Normal
1401,201106221450_segment_0_pitch_spect.png,Normal
1402,201106221450_segment_0_time_spect.png,Normal
1403,201106221450_segment_0_time_wrapped.png,Normal
1404,201106221450_segment_1_freq_masked_1.png,Normal
1405,201106221450_segment_1_freq_masked_2.png,Normal
1406,201106221450_segment_1_original.png,Normal
1407,201106221450_segment_1_pitch_spect.png,Normal
1408,201106221450_segment_1_time_spect.png,Normal
1409,201106221450_segment_1_time_wrapped.png,Normal
1410,201106221450_segment_2_freq_masked_1.png,Normal
1411,201106221450_segment_2_freq_masked_2.png,Normal
1412,201106221450_segment_2_original.png,Normal
1413,201106221450_segment_2_pitch_spect.png,Normal
1414,201106221450_segment_2_time_spect.png,Normal
1415,201106221450_segment_2_time_wrapped.png,Normal
1416,201108011112_segment_0_freq_masked_1.png,Normal
1417,201108011112_segment_0_freq_masked_2.png,Normal
1418,201108011112_segment_0_original.png,Normal
1419,201108011112_segment_0_pitch_spect.png,Normal
1420,201108011112_segment_0_time_spect.png,Normal
1421,201108011112_segment_0_time_wrapped.png,Normal
1422,201108011112_segment_1_freq_masked_1.png,Normal
1423,201108011112_segment_1_freq_masked_2.png,Normal
1424,201108011112_segment_1_original.png,Normal
1425,201108011112_segment_1_pitch_spect.png,Normal
1426,201108011112_segment_1_time_spect.png,Normal
1427,201108011112_segment_1_time_wrapped.png,Normal
1428,201108011114_segment_0_freq_masked_1.png,Normal
1429,201108011114_segment_0_freq_masked_2.png,Normal
1430,201108011114_segment_0_original.png,Normal
1431,201108011114_segment_0_pitch_spect.png,Normal
1432,201108011114_segment_0_time_spect.png,Normal
1433,201108011114_segment_0_time_wrapped.png,Normal
1434,201108011114_segment_1_freq_masked_1.png,Normal
1435,201108011114_segment_1_freq_masked_2.png,Normal
1436,201108011114_segment_1_original.png,Normal
1437,201108011114_segment_1_pitch_spect.png,Normal
1438,201108011114_segment_1_time_spect.png,Normal
1439,201108011114_segment_1_time_wrapped.png,Normal
1440,201108011115_segment_0_freq_masked_1.png,Normal
1441,201108011115_segment_0_freq_masked_2.png,Normal
1442,201108011115_segment_0_original.png,Normal
1443,201108011115_segment_0_pitch_spect.png,Normal
1444,201108011115_segment_0_time_spect.png,Normal
1445,201108011115_segment_0_time_wrapped.png,Normal
1446,201108011115_segment_1_freq_masked_1.png,Normal
1447,201108011115_segment_1_freq_masked_2.png,Normal
1448,201108011115_segment_1_original.png,Normal
1449,201108011115_segment_1_pitch_spect.png,Normal
1450,201108011115_segment_1_time_spect.png,Normal
1451,201108011115_segment_1_time_wrapped.png,Normal
1452,201108011118_segment_0_freq_masked_1.png,Normal
1453,201108011118_segment_0_freq_masked_2.png,Normal
1454,201108011118_segment_0_original.png,Normal
1455,201108011118_segment_0_pitch_spect.png,Normal
1456,201108011118_segment_0_time_spect.png,Normal
1457,201108011118_segment_0_time_wrapped.png,Normal
1458,201108011118_segment_1_freq_masked_1.png,Normal
1459,201108011118_segment_1_freq_masked_2.png,Normal
1460,201108011118_segment_1_original.png,Normal
1461,201108011118_segment_1_pitch_spect.png,Normal
1462,201108011118_segment_1_time_spect.png,Normal
1463,201108011118_segment_1_time_wrapped.png,Normal
1464,201108222221_segment_0_freq_masked_1.png,Murmur
1465,201108222221_segment_0_freq_masked_2.png,Murmur
1466,201108222221_segment_0_original.png,Murmur
1467,201108222221_segment_0_pitch_spect.png,Murmur
1468,201108222221_segment_0_time_spect.png,Murmur
1469,201108222221_segment_0_time_wrapped.png,Murmur
1470,201108222221_segment_1_freq_masked_1.png,Murmur
1471,201108222221_segment_1_freq_masked_2.png,Murmur
1472,201108222221_segment_1_original.png,Murmur
1473,201108222221_segment_1_pitch_spect.png,Murmur
1474,201108222221_segment_1_time_spect.png,Murmur
1475,201108222221_segment_1_time_wrapped.png,Murmur
1476,201108222223_segment_0_freq_masked_1.png,Murmur
1477,201108222223_segment_0_freq_masked_2.png,Murmur
1478,201108222223_segment_0_original.png,Murmur
1479,201108222223_segment_0_pitch_spect.png,Murmur
1480,201108222223_segment_0_time_spect.png,Murmur
1481,201108222223_segment_0_time_wrapped.png,Murmur
1482,201108222223_segment_1_freq_masked_1.png,Murmur
1483,201108222223_segment_1_freq_masked_2.png,Murmur
1484,201108222223_segment_1_original.png,Murmur
1485,201108222223_segment_1_pitch_spect.png,Murmur
1486,201108222223_segment_1_time_spect.png,Murmur
1487,201108222223_segment_1_time_wrapped.png,Murmur
1488,201108222224_segment_0_freq_masked_1.png,Murmur
1489,201108222224_segment_0_freq_masked_2.png,Murmur
1490,201108222224_segment_0_original.png,Murmur
1491,201108222224_segment_0_pitch_spect.png,Murmur
1492,201108222224_segment_0_time_spect.png,Murmur
1493,201108222224_segment_0_time_wrapped.png,Murmur
1494,201108222224_segment_1_freq_masked_1.png,Murmur
1495,201108222224_segment_1_freq_masked_2.png,Murmur
1496,201108222224_segment_1_original.png,Murmur
1497,201108222224_segment_1_pitch_spect.png,Murmur
1498,201108222224_segment_1_time_spect.png,Murmur
1499,201108222224_segment_1_time_wrapped.png,Murmur
1500,201108222226_segment_0_freq_masked_1.png,Murmur
1501,201108222226_segment_0_freq_masked_2.png,Murmur
1502,201108222226_segment_0_original.png,Murmur
1503,201108222226_segment_0_pitch_spect.png,Murmur
1504,201108222226_segment_0_time_spect.png,Murmur
1505,201108222226_segment_0_time_wrapped.png,Murmur
1506,201108222226_segment_1_freq_masked_1.png,Murmur
1507,201108222226_segment_1_freq_masked_2.png,Murmur
1508,201108222226_segment_1_original.png,Murmur
1509,201108222226_segment_1_pitch_spect.png,Murmur
1510,201108222226_segment_1_time_spect.png,Murmur
1511,201108222226_segment_1_time_wrapped.png,Murmur
1512,201108222227_segment_0_freq_masked_1.png,Murmur
1513,201108222227_segment_0_freq_masked_2.png,Murmur
1514,201108222227_segment_0_original.png,Murmur
1515,201108222227_segment_0_pitch_spect.png,Murmur
1516,201108222227_segment_0_time_spect.png,Murmur
1517,201108222227_segment_0_time_wrapped.png,Murmur
1518,201108222227_segment_1_freq_masked_1.png,Murmur
1519,201108222227_segment_1_freq_masked_2.png,Murmur
1520,201108222227_segment_1_original.png,Murmur
1521,201108222227_segment_1_pitch_spect.png,Murmur
1522,201108222227_segment_1_time_spect.png,Murmur
1523,201108222227_segment_1_time_wrapped.png,Murmur
1524,201108222231_segment_0_freq_masked_1.png,Murmur
1525,201108222231_segment_0_freq_masked_2.png,Murmur
1526,201108222231_segment_0_original.png,Murmur
1527,201108222231_segment_0_pitch_spect.png,Murmur
1528,201108222231_segment_0_time_spect.png,Murmur
1529,201108222231_segment_0_time_wrapped.png,Murmur
1530,201108222231_segment_1_freq_masked_1.png,Murmur
1531,201108222231_segment_1_freq_masked_2.png,Murmur
1532,201108222231_segment_1_original.png,Murmur
1533,201108222231_segment_1_pitch_spect.png,Murmur
1534,201108222231_segment_1_time_spect.png,Murmur
1535,201108222231_segment_1_time_wrapped.png,Murmur
1536,201108222232_segment_0_freq_masked_1.png,Murmur
1537,201108222232_segment_0_freq_masked_2.png,Murmur
1538,201108222232_segment_0_original.png,Murmur
1539,201108222232_segment_0_pitch_spect.png,Murmur
1540,201108222232_segment_0_time_spect.png,Murmur
1541,201108222232_segment_0_time_wrapped.png,Murmur
1542,201108222232_segment_1_freq_masked_1.png,Murmur
1543,201108222232_segment_1_freq_masked_2.png,Murmur
1544,201108222232_segment_1_original.png,Murmur
1545,201108222232_segment_1_pitch_spect.png,Murmur
1546,201108222232_segment_1_time_spect.png,Murmur
1547,201108222232_segment_1_time_wrapped.png,Murmur
1548,201108222233_segment_0_freq_masked_1.png,Murmur
1549,201108222233_segment_0_freq_masked_2.png,Murmur
1550,201108222233_segment_0_original.png,Murmur
1551,201108222233_segment_0_pitch_spect.png,Murmur
1552,201108222233_segment_0_time_spect.png,Murmur
1553,201108222233_segment_0_time_wrapped.png,Murmur
1554,201108222233_segment_1_freq_masked_1.png,Murmur
1555,201108222233_segment_1_freq_masked_2.png,Murmur
1556,201108222233_segment_1_original.png,Murmur
1557,201108222233_segment_1_pitch_spect.png,Murmur
1558,201108222233_segment_1_time_spect.png,Murmur
1559,201108222233_segment_1_time_wrapped.png,Murmur
1560,201108222235_segment_0_freq_masked_1.png,Murmur
1561,201108222235_segment_0_freq_masked_2.png,Murmur
1562,201108222235_segment_0_original.png,Murmur
1563,201108222235_segment_0_pitch_spect.png,Murmur
1564,201108222235_segment_0_time_spect.png,Murmur
1565,201108222235_segment_0_time_wrapped.png,Murmur
1566,201108222235_segment_1_freq_masked_1.png,Murmur
1567,201108222235_segment_1_freq_masked_2.png,Murmur
1568,201108222235_segment_1_original.png,Murmur
1569,201108222235_segment_1_pitch_spect.png,Murmur
1570,201108222235_segment_1_time_spect.png,Murmur
1571,201108222235_segment_1_time_wrapped.png,Murmur
1572,201108222236_segment_0_freq_masked_1.png,Murmur
1573,201108222236_segment_0_freq_masked_2.png,Murmur
1574,201108222236_segment_0_original.png,Murmur
1575,201108222236_segment_0_pitch_spect.png,Murmur
1576,201108222236_segment_0_time_spect.png,Murmur
1577,201108222236_segment_0_time_wrapped.png,Murmur
1578,201108222236_segment_1_freq_masked_1.png,Murmur
1579,201108222236_segment_1_freq_masked_2.png,Murmur
1580,201108222236_segment_1_original.png,Murmur
1581,201108222236_segment_1_pitch_spect.png,Murmur
1582,201108222236_segment_1_time_spect.png,Murmur
1583,201108222236_segment_1_time_wrapped.png,Murmur
1584,201108222237_segment_0_freq_masked_1.png,Murmur
1585,201108222237_segment_0_freq_masked_2.png,Murmur
1586,201108222237_segment_0_original.png,Murmur
1587,201108222237_segment_0_pitch_spect.png,Murmur
1588,201108222237_segment_0_time_spect.png,Murmur
1589,201108222237_segment_0_time_wrapped.png,Murmur
1590,201108222237_segment_1_freq_masked_1.png,Murmur
1591,201108222237_segment_1_freq_masked_2.png,Murmur
1592,201108222237_segment_1_original.png,Murmur
1593,201108222237_segment_1_pitch_spect.png,Murmur
1594,201108222237_segment_1_time_spect.png,Murmur
1595,201108222237_segment_1_time_wrapped.png,Murmur
1596,201108222238_segment_0_freq_masked_1.png,Murmur
1597,201108222238_segment_0_freq_masked_2.png,Murmur
1598,201108222238_segment_0_original.png,Murmur
1599,201108222238_segment_0_pitch_spect.png,Murmur
1600,201108222238_segment_0_time_spect.png,Murmur
1601,201108222238_segment_0_time_wrapped.png,Murmur
1602,201108222238_segment_1_freq_masked_1.png,Murmur
1603,201108222238_segment_1_freq_masked_2.png,Murmur
1604,201108222238_segment_1_original.png,Murmur
1605,201108222238_segment_1_pitch_spect.png,Murmur
1606,201108222238_segment_1_time_spect.png,Murmur
1607,201108222238_segment_1_time_wrapped.png,Murmur
1608,201108222242_segment_0_freq_masked_1.png,Murmur
1609,201108222242_segment_0_freq_masked_2.png,Murmur
1610,201108222242_segment_0_original.png,Murmur
1611,201108222242_segment_0_pitch_spect.png,Murmur
1612,201108222242_segment_0_time_spect.png,Murmur
1613,201108222242_segment_0_time_wrapped.png,Murmur
1614,201108222242_segment_1_freq_masked_1.png,Murmur
1615,201108222242_segment_1_freq_masked_2.png,Murmur
1616,201108222242_segment_1_original.png,Murmur
1617,201108222242_segment_1_pitch_spect.png,Murmur
1618,201108222242_segment_1_time_spect.png,Murmur
1619,201108222242_segment_1_time_wrapped.png,Murmur
1620,201108222243_segment_0_freq_masked_1.png,Murmur
1621,201108222243_segment_0_freq_masked_2.png,Murmur
1622,201108222243_segment_0_original.png,Murmur
1623,201108222243_segment_0_pitch_spect.png,Murmur
1624,201108222243_segment_0_time_spect.png,Murmur
1625,201108222243_segment_0_time_wrapped.png,Murmur
1626,201108222243_segment_1_freq_masked_1.png,Murmur
1627,201108222243_segment_1_freq_masked_2.png,Murmur
1628,201108222243_segment_1_original.png,Murmur
1629,201108222243_segment_1_pitch_spect.png,Murmur
1630,201108222243_segment_1_time_spect.png,Murmur
1631,201108222243_segment_1_time_wrapped.png,Murmur
1632,201108222245_segment_0_freq_masked_1.png,Murmur
1633,201108222245_segment_0_freq_masked_2.png,Murmur
1634,201108222245_segment_0_original.png,Murmur
1635,201108222245_segment_0_pitch_spect.png,Murmur
1636,201108222245_segment_0_time_spect.png,Murmur
1637,201108222245_segment_0_time_wrapped.png,Murmur
